station,valid,lon,lat,tmpf,dwpf,relh,drct,sknt,alti,mslp,p01i,vsby,gust,skyl1,skyl2,skyl3,wxcodes
BUF,2018-01-01 00:00,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 00:05,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 00:10,-78.7358,42.9408,M,M,M,260.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 00:15,-78.7358,42.9408,M,M,M,260.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 00:20,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 00:25,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 00:30,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 00:35,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 00:40,-78.7358,42.9408,M,M,M,250.00,6.00,30.39,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 00:45,-78.7358,42.9408,M,M,M,240.00,5.00,30.39,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 00:50,-78.7358,42.9408,M,M,M,240.00,5.00,30.39,M,M,10.00,M,4200.00,M,M,M
BUF,2018-01-01 00:54,-78.7358,42.9408,3.90,-2.00,75.92,250.00,5.00,30.39,1031.00,0.00,10.00,M,4200.00,M,M,M
BUF,2018-01-01 00:55,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,4200.00,M,M,M
BUF,2018-01-01 01:00,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:05,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:10,-78.7358,42.9408,M,M,M,240.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:15,-78.7358,42.9408,M,M,M,240.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:20,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:25,-78.7358,42.9408,M,M,M,250.00,4.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:30,-78.7358,42.9408,M,M,M,250.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:35,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:40,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:45,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 01:50,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,3999.00,M,M,M
BUF,2018-01-01 01:54,-78.7358,42.9408,3.00,-4.00,71.95,270.00,5.00,30.38,1030.70,0.00,10.00,M,4000.00,M,M,M
BUF,2018-01-01 01:55,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 02:00,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 02:05,-78.7358,42.9408,M,M,M,270.00,7.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 02:10,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,2300.00,M,M,M
BUF,2018-01-01 02:15,-78.7358,42.9408,M,M,M,270.00,6.00,30.38,M,M,10.00,M,2300.00,M,M,M
BUF,2018-01-01 02:20,-78.7358,42.9408,M,M,M,260.00,7.00,30.38,M,M,10.00,M,2500.00,3600.00,M,M
BUF,2018-01-01 02:25,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,2300.00,3600.00,M,M
BUF,2018-01-01 02:30,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,2300.00,3399.00,M,M
BUF,2018-01-01 02:35,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,2300.00,3399.00,M,M
BUF,2018-01-01 02:40,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,2300.00,3399.00,M,M
BUF,2018-01-01 02:45,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,2300.00,3399.00,M,M
BUF,2018-01-01 02:50,-78.7358,42.9408,M,M,M,260.00,6.00,30.38,M,M,10.00,M,2400.00,3500.00,M,M
BUF,2018-01-01 02:54,-78.7358,42.9408,3.90,-2.90,72.74,260.00,7.00,30.38,1030.70,0.00,10.00,M,2400.00,3500.00,M,M
BUF,2018-01-01 02:55,-78.7358,42.9408,M,M,M,260.00,7.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:00,-78.7358,42.9408,M,M,M,260.00,7.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:05,-78.7358,42.9408,M,M,M,260.00,7.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:10,-78.7358,42.9408,M,M,M,260.00,8.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:15,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:20,-78.7358,42.9408,M,M,M,260.00,8.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:25,-78.7358,42.9408,M,M,M,270.00,8.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:30,-78.7358,42.9408,M,M,M,260.00,8.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:35,-78.7358,42.9408,M,M,M,270.00,8.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:40,-78.7358,42.9408,M,M,M,270.00,7.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:45,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 03:50,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,10.00,M,3000.00,M,M,M
BUF,2018-01-01 03:54,-78.7358,42.9408,3.00,-2.90,75.82,270.00,7.00,30.39,1031.00,0.00,10.00,M,3000.00,M,M,M
BUF,2018-01-01 03:55,-78.7358,42.9408,M,M,M,270.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:00,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:05,-78.7358,42.9408,M,M,M,270.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:10,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:15,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:20,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:25,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:30,-78.7358,42.9408,M,M,M,280.00,9.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:35,-78.7358,42.9408,M,M,M,280.00,9.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:40,-78.7358,42.9408,M,M,M,280.00,8.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:45,-78.7358,42.9408,M,M,M,280.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 04:50,-78.7358,42.9408,M,M,M,270.00,8.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 04:54,-78.7358,42.9408,3.90,-2.00,75.92,270.00,8.00,30.39,1031.10,0.00,10.00,M,3200.00,M,M,M
BUF,2018-01-01 04:55,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:00,-78.7358,42.9408,M,M,M,270.00,8.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:05,-78.7358,42.9408,M,M,M,270.00,8.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:10,-78.7358,42.9408,M,M,M,270.00,8.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:15,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:20,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:25,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:30,-78.7358,42.9408,M,M,M,270.00,6.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:35,-78.7358,42.9408,M,M,M,270.00,7.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:40,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:45,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:50,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:54,-78.7358,42.9408,3.00,-0.90,83.36,260.00,7.00,30.39,1031.00,0.00,10.00,M,3200.00,M,M,M
BUF,2018-01-01 05:55,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 06:00,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,8.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:05,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,8.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:10,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:15,-78.7358,42.9408,M,M,M,250.00,7.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:20,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:25,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:30,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:35,-78.7358,42.9408,M,M,M,260.00,8.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:40,-78.7358,42.9408,M,M,M,260.00,8.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:45,-78.7358,42.9408,M,M,M,260.00,7.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:50,-78.7358,42.9408,M,M,M,260.00,8.00,30.39,M,M,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:54,-78.7358,42.9408,3.00,-0.90,83.36,260.00,7.00,30.39,1031.20,0.00,10.00,M,3200.00,12000.00,M,M
BUF,2018-01-01 06:55,-78.7358,42.9408,M,M,M,260.00,7.00,30.40,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 07:00,-78.7358,42.9408,M,M,M,260.00,8.00,30.40,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 07:05,-78.7358,42.9408,M,M,M,260.00,7.00,30.40,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 07:10,-78.7358,42.9408,M,M,M,260.00,6.00,30.40,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 07:15,-78.7358,42.9408,M,M,M,260.00,7.00,30.40,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 07:20,-78.7358,42.9408,M,M,M,260.00,6.00,30.40,M,M,10.00,M,2800.00,M,M,M
BUF,2018-01-01 07:25,-78.7358,42.9408,M,M,M,260.00,6.00,30.40,M,M,10.00,M,2800.00,M,M,M
BUF,2018-01-01 07:30,-78.7358,42.9408,M,M,M,260.00,5.00,30.40,M,M,10.00,M,2700.00,M,M,M
BUF,2018-01-01 07:35,-78.7358,42.9408,M,M,M,270.00,5.00,30.40,M,M,10.00,M,2700.00,M,M,M
BUF,2018-01-01 07:40,-78.7358,42.9408,M,M,M,270.00,4.00,30.40,M,M,10.00,M,2700.00,M,M,M
BUF,2018-01-01 07:45,-78.7358,42.9408,M,M,M,260.00,5.00,30.40,M,M,10.00,M,2700.00,M,M,M
BUF,2018-01-01 07:50,-78.7358,42.9408,M,M,M,260.00,6.00,30.40,M,M,7.00,M,1600.00,2700.00,M,M
BUF,2018-01-01 07:54,-78.7358,42.9408,3.00,0.00,86.96,270.00,4.00,30.40,1031.50,0.00,6.00,M,1600.00,2700.00,23000.00,BR
BUF,2018-01-01 07:55,-78.7358,42.9408,M,M,M,270.00,4.00,30.40,M,M,6.00,M,1600.00,2700.00,M,BR
BUF,2018-01-01 08:00,-78.7358,42.9408,M,M,M,270.00,3.00,30.40,M,M,9.00,M,1600.00,2700.00,M,M
BUF,2018-01-01 08:05,-78.7358,42.9408,M,M,M,280.00,4.00,30.40,M,M,10.00,M,1600.00,2700.00,M,M
BUF,2018-01-01 08:10,-78.7358,42.9408,M,M,M,290.00,4.00,30.40,M,M,10.00,M,1600.00,2500.00,M,M
BUF,2018-01-01 08:15,-78.7358,42.9408,M,M,M,290.00,3.00,30.40,M,M,10.00,M,1600.00,2500.00,M,M
BUF,2018-01-01 08:20,-78.7358,42.9408,M,M,M,300.00,3.00,30.40,M,M,10.00,M,1600.00,2500.00,M,M
BUF,2018-01-01 08:24,-78.7358,42.9408,3.00,-0.90,83.36,290.00,3.00,30.39,M,0.00,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:25,-78.7358,42.9408,M,M,M,280.00,3.00,30.39,M,M,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:30,-78.7358,42.9408,M,M,M,0.00,0.00,30.39,M,M,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:35,-78.7358,42.9408,M,M,M,220.00,3.00,30.39,M,M,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:40,-78.7358,42.9408,M,M,M,230.00,4.00,30.39,M,M,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:45,-78.7358,42.9408,M,M,M,230.00,4.00,30.38,M,M,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:50,-78.7358,42.9408,M,M,M,240.00,5.00,30.39,M,M,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:54,-78.7358,42.9408,1.90,-0.90,87.72,240.00,5.00,30.39,1031.00,0.00,10.00,M,2500.00,M,M,M
BUF,2018-01-01 08:55,-78.7358,42.9408,M,M,M,240.00,5.00,30.39,M,M,10.00,M,2500.00,M,M,M
BUF,2018-01-01 09:00,-78.7358,42.9408,M,M,M,240.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:05,-78.7358,42.9408,M,M,M,250.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:10,-78.7358,42.9408,M,M,M,250.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:15,-78.7358,42.9408,M,M,M,260.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:20,-78.7358,42.9408,M,M,M,250.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:25,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:30,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:35,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:40,-78.7358,42.9408,M,M,M,250.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:45,-78.7358,42.9408,M,M,M,250.00,6.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:50,-78.7358,42.9408,M,M,M,260.00,5.00,30.39,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 09:54,-78.7358,42.9408,1.90,-0.90,87.72,250.00,5.00,30.39,1030.90,0.00,10.00,M,M,M,M,M
BUF,2018-01-01 09:55,-78.7358,42.9408,M,M,M,250.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:00,-78.7358,42.9408,M,M,M,250.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:05,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:10,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:15,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:20,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:25,-78.7358,42.9408,M,M,M,270.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:30,-78.7358,42.9408,M,M,M,270.00,4.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:35,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 10:40,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,6000.00,M,M,M
BUF,2018-01-01 10:45,-78.7358,42.9408,M,M,M,260.00,5.00,30.38,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 10:50,-78.7358,42.9408,M,M,M,240.00,5.00,30.38,M,M,10.00,M,5500.00,6500.00,M,M
BUF,2018-01-01 10:54,-78.7358,42.9408,1.90,-2.00,83.28,250.00,5.00,30.38,1030.70,0.00,10.00,M,5500.00,6500.00,M,M
BUF,2018-01-01 10:55,-78.7358,42.9408,M,M,M,240.00,5.00,30.38,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 11:00,-78.7358,42.9408,M,M,M,250.00,5.00,30.38,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 11:05,-78.7358,42.9408,M,M,M,250.00,5.00,30.38,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 11:10,-78.7358,42.9408,M,M,M,230.00,3.00,30.38,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 11:15,-78.7358,42.9408,M,M,M,200.00,3.00,30.38,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 11:20,-78.7358,42.9408,M,M,M,190.00,3.00,30.38,M,M,10.00,M,4500.00,6000.00,M,M
BUF,2018-01-01 11:25,-78.7358,42.9408,M,M,M,170.00,4.00,30.38,M,M,10.00,M,4100.00,6000.00,M,M
BUF,2018-01-01 11:30,-78.7358,42.9408,M,M,M,170.00,3.00,30.38,M,M,10.00,M,4100.00,6000.00,M,M
BUF,2018-01-01 11:35,-78.7358,42.9408,M,M,M,140.00,3.00,30.38,M,M,10.00,M,4300.00,6000.00,M,M
BUF,2018-01-01 11:40,-78.7358,42.9408,M,M,M,160.00,3.00,30.38,M,M,10.00,M,4300.00,M,M,M
BUF,2018-01-01 11:45,-78.7358,42.9408,M,M,M,150.00,3.00,30.38,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 11:50,-78.7358,42.9408,M,M,M,130.00,3.00,30.37,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 11:54,-78.7358,42.9408,-2.00,-5.10,86.24,150.00,4.00,30.37,1030.70,0.00,10.00,M,4100.00,M,M,M
BUF,2018-01-01 11:55,-78.7358,42.9408,M,M,M,150.00,4.00,30.37,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 12:00,-78.7358,42.9408,M,M,M,160.00,4.00,30.37,M,M,10.00,M,4100.00,M,M,M
BUF,2018-01-01 12:05,-78.7358,42.9408,M,M,M,170.00,4.00,30.37,M,M,10.00,M,3900.00,M,M,M
BUF,2018-01-01 12:10,-78.7358,42.9408,M,M,M,160.00,3.00,30.38,M,M,10.00,M,3700.00,M,M,M
BUF,2018-01-01 12:15,-78.7358,42.9408,M,M,M,160.00,3.00,30.37,M,M,10.00,M,3500.00,M,M,M
BUF,2018-01-01 12:20,-78.7358,42.9408,M,M,M,150.00,3.00,30.37,M,M,10.00,M,3500.00,M,M,M
BUF,2018-01-01 12:25,-78.7358,42.9408,M,M,M,150.00,3.00,30.37,M,M,10.00,M,3500.00,M,M,M
BUF,2018-01-01 12:30,-78.7358,42.9408,M,M,M,170.00,3.00,30.37,M,M,10.00,M,3399.00,M,M,M
BUF,2018-01-01 12:35,-78.7358,42.9408,M,M,M,170.00,4.00,30.37,M,M,10.00,M,3399.00,M,M,M
BUF,2018-01-01 12:40,-78.7358,42.9408,M,M,M,170.00,5.00,30.37,M,M,10.00,M,3200.00,M,M,M
BUF,2018-01-01 12:45,-78.7358,42.9408,M,M,M,180.00,7.00,30.37,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 12:50,-78.7358,42.9408,M,M,M,180.00,6.00,30.37,M,M,10.00,M,3399.00,4100.00,M,M
BUF,2018-01-01 12:54,-78.7358,42.9408,-2.90,-6.00,86.18,180.00,6.00,30.37,1030.60,0.00,10.00,M,3400.00,4100.00,13000.00,M
BUF,2018-01-01 12:55,-78.7358,42.9408,M,M,M,180.00,6.00,30.37,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 13:00,-78.7358,42.9408,M,M,M,180.00,6.00,30.37,M,M,10.00,M,4700.00,M,M,M
BUF,2018-01-01 13:05,-78.7358,42.9408,M,M,M,190.00,6.00,30.37,M,M,10.00,M,4900.00,M,M,M
BUF,2018-01-01 13:10,-78.7358,42.9408,M,M,M,210.00,6.00,30.37,M,M,10.00,M,1900.00,4900.00,M,M
BUF,2018-01-01 13:15,-78.7358,42.9408,M,M,M,190.00,7.00,30.37,M,M,10.00,M,1900.00,4900.00,M,M
BUF,2018-01-01 13:20,-78.7358,42.9408,M,M,M,190.00,7.00,30.37,M,M,10.00,M,4900.00,M,M,M
BUF,2018-01-01 13:25,-78.7358,42.9408,M,M,M,190.00,7.00,30.37,M,M,10.00,M,4900.00,6000.00,M,M
BUF,2018-01-01 13:30,-78.7358,42.9408,M,M,M,190.00,7.00,30.37,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 13:35,-78.7358,42.9408,M,M,M,190.00,8.00,30.37,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 13:40,-78.7358,42.9408,M,M,M,190.00,7.00,30.37,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 13:45,-78.7358,42.9408,M,M,M,190.00,7.00,30.37,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 13:50,-78.7358,42.9408,M,M,M,190.00,6.00,30.37,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 13:54,-78.7358,42.9408,-0.90,-4.00,86.31,190.00,6.00,30.36,1030.40,0.00,10.00,M,5500.00,M,M,M
BUF,2018-01-01 13:55,-78.7358,42.9408,M,M,M,190.00,6.00,30.36,M,M,10.00,M,5500.00,M,M,M
BUF,2018-01-01 14:00,-78.7358,42.9408,M,M,M,190.00,5.00,30.36,M,M,10.00,M,5000.00,M,M,M
BUF,2018-01-01 14:05,-78.7358,42.9408,M,M,M,190.00,6.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:10,-78.7358,42.9408,M,M,M,190.00,7.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:15,-78.7358,42.9408,M,M,M,190.00,7.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:20,-78.7358,42.9408,M,M,M,190.00,5.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:25,-78.7358,42.9408,M,M,M,190.00,5.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:30,-78.7358,42.9408,M,M,M,200.00,6.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:35,-78.7358,42.9408,M,M,M,190.00,6.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:40,-78.7358,42.9408,M,M,M,190.00,6.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:45,-78.7358,42.9408,M,M,M,190.00,5.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:50,-78.7358,42.9408,M,M,M,180.00,5.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 14:54,-78.7358,42.9408,3.00,-0.90,83.36,190.00,5.00,30.36,1030.00,0.00,10.00,M,1900.00,5500.00,7000.00,M
BUF,2018-01-01 14:55,-78.7358,42.9408,M,M,M,190.00,4.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:00,-78.7358,42.9408,M,M,M,200.00,5.00,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:05,-78.7358,42.9408,M,M,M,190.00,4.00,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:10,-78.7358,42.9408,M,M,M,170.00,4.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:15,-78.7358,42.9408,M,M,M,220.00,4.00,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:20,-78.7358,42.9408,M,M,M,M,M,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:25,-78.7358,42.9408,M,M,M,190.00,5.00,30.36,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:30,-78.7358,42.9408,M,M,M,190.00,5.00,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:35,-78.7358,42.9408,M,M,M,270.00,12.00,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:40,-78.7358,42.9408,M,M,M,M,M,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:45,-78.7358,42.9408,M,M,M,M,M,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:50,-78.7358,42.9408,M,M,M,270.00,12.00,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 15:54,-78.7358,42.9408,10.90,0.00,60.77,270.00,13.00,30.35,1029.40,0.00,10.00,21.00,2200.00,5000.00,10000.00,M
BUF,2018-01-01 15:55,-78.7358,42.9408,M,M,M,270.00,14.00,30.35,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 16:00,-78.7358,42.9408,M,M,M,260.00,14.00,30.34,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 16:05,-78.7358,42.9408,M,M,M,270.00,15.00,30.34,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 16:10,-78.7358,42.9408,M,M,M,260.00,15.00,30.34,M,M,10.00,M,M,M,M,M
BUF,2018-01-01 16:15,-78.7358,42.9408,M,M,M,260.00,10.00,30.34,M,M,10.00,M,M,M,M,M
